year,month,day,wkday,casual,registered,cnt
2010,9,15,2,1,0,1
2010,9,16,3,1,0,1
2010,9,17,4,2,7,9
2010,9,19,6,1,10,11
2010,9,20,0,34,204,238
2010,9,21,1,109,226,335
2010,9,22,2,117,289,406
2010,9,23,3,124,256,380
2010,9,24,4,156,214,370
2010,9,25,5,267,288,555
2010,9,26,6,230,317,547
2010,9,27,0,65,227,292
2010,9,28,1,102,320,422
2010,9,29,2,77,378,455
2010,9,30,3,22,143,165
2010,10,1,4,164,425,589
2010,10,2,5,397,461,858
2010,10,3,6,223,293,516
2010,10,4,0,58,278,336
2010,10,5,1,86,550,636
2010,10,6,2,94,595,689
2010,10,7,3,163,726,889
2010,10,8,4,219,733,952
2010,10,9,5,572,560,1132
2010,10,10,6,622,492,1114
2010,10,11,0,350,635,985
2010,10,12,1,248,848,1096
2010,10,13,2,238,902,1140
2010,10,14,3,72,511,583
2010,10,15,4,280,876,1156
2010,10,16,5,567,835,1402
2010,10,17,6,599,755,1354
2010,10,18,0,194,957,1151
2010,10,19,1,194,965,1159
2010,10,20,2,167,989,1156
2010,10,21,3,194,1155,1349
2010,10,22,4,238,1155,1393
2010,10,23,5,760,966,1726
2010,10,24,6,718,857,1575
2010,10,25,0,227,1125,1352
2010,10,26,1,267,1305,1572
2010,10,27,2,142,905,1047
2010,10,28,3,358,1356,1714
2010,10,29,4,416,1265,1681
2010,10,30,5,1159,1183,2342
2010,10,31,6,988,990,1978
2010,11,1,0,237,1237,1474
2010,11,2,1,183,1239,1422
2010,11,3,2,180,1327,1507
2010,11,4,3,45,557,602
2010,11,5,4,295,1585,1880
2010,11,6,5,605,1240,1845
2010,11,7,6,395,1047,1442
2010,11,8,0,163,1460,1623
2010,11,9,1,215,1749,1964
2010,11,10,2,226,1849,2075
2010,11,11,3,418,1669,2087
2010,11,12,4,396,1663,2059
2010,11,13,5,916,1384,2300
2010,11,14,6,823,1216,2039
2010,11,15,0,218,1539,1757
2010,11,16,1,62,721,783
2010,11,17,2,180,1768,1948
2010,11,18,3,191,1690,1881
2010,11,19,4,251,1730,1981
2010,11,20,5,839,1547,2386
2010,11,21,6,564,1213,1777
2010,11,22,0,257,1670,1927
2010,11,23,1,161,1628,1789
2010,11,24,2,157,1356,1513
2010,11,25,3,198,371,569
2010,11,26,4,197,595,792
2010,11,27,5,362,590,952
2010,11,28,6,209,749,958
2010,11,29,0,96,1412,1508
2010,11,30,1,94,1183,1277
2010,12,1,2,40,951,991
2010,12,2,3,89,1397,1486
2010,12,3,4,113,1496,1609
2010,12,4,5,247,975,1222
2010,12,5,6,166,853,1019
2010,12,6,0,48,1146,1194
2010,12,7,1,46,1050,1096
2010,12,8,2,59,1093,1152
2010,12,9,3,71,1225,1296
2010,12,10,4,73,1234,1307
2010,12,11,5,184,970,1154
2010,12,12,6,43,385,428
2010,12,13,0,46,1005,1051
2010,12,14,1,38,821,859
2010,12,15,2,43,1019,1062
2010,12,16,3,12,666,678
2010,12,17,4,35,838,873
2010,12,18,5,84,762,846
2010,12,19,6,101,713,814
2010,12,20,0,54,992,1046
2010,12,21,1,50,1011,1061
2010,12,22,2,100,1012,1112
2010,12,23,3,61,686,747
2010,12,24,4,72,280,352
2010,12,25,5,102,89,191
2010,12,26,6,15,77,92
2010,12,27,0,26,282,308
2010,12,28,1,69,636,705
2010,12,29,2,111,835,946
2010,12,30,3,148,973,1121
2010,12,31,4,285,663,948
2011,1,1,5,330,654,984
2011,1,2,6,131,669,800
2011,1,3,0,120,1227,1347
2011,1,4,1,108,1453,1561
2011,1,5,2,82,1515,1597
2011,1,6,3,88,1515,1603
2011,1,7,4,148,1358,1506
2011,1,8,5,68,891,959
2011,1,9,6,54,767,821
2011,1,10,0,41,1278,1319
2011,1,11,1,43,1217,1260
2011,1,12,2,25,1134,1159
2011,1,13,3,37,1362,1399
2011,1,14,4,54,1364,1418
2011,1,15,5,222,1026,1248
2011,1,16,6,251,953,1204
2011,1,17,0,117,883,1000
2011,1,18,1,9,671,680
2011,1,19,2,78,1571,1649
2011,1,20,3,81,1834,1915
2011,1,21,4,73,1464,1537
2011,1,22,5,93,888,981
2011,1,23,6,150,836,986
2011,1,24,0,86,1328,1414
2011,1,25,1,186,1796,1982
2011,1,26,2,34,469,503
2011,1,27,3,15,415,430
2011,1,28,4,38,1127,1165
2011,1,29,5,123,974,1097
2011,1,30,6,140,953,1093
2011,1,31,0,42,1459,1501
2011,2,1,1,47,1313,1360
2011,2,2,2,72,1452,1524
2011,2,3,3,61,1484,1545
2011,2,4,4,88,1617,1705
2011,2,5,5,100,905,1005
2011,2,6,6,354,1266,1620
2011,2,7,0,120,1586,1706
2011,2,8,1,64,1460,1524
2011,2,9,2,52,1545,1597
2011,2,10,3,46,1488,1534
2011,2,11,4,148,1591,1739
2011,2,12,5,288,1183,1471
2011,2,13,6,397,1192,1589
2011,2,14,0,208,1698,1906
2011,2,15,1,139,1669,1808
2011,2,16,2,218,1890,2108
2011,2,17,3,258,2211,2469
2011,2,18,4,578,2344,2922
2011,2,19,5,532,1102,1634
2011,2,20,6,639,1173,1812
2011,2,21,0,195,910,1105
2011,2,22,1,73,1368,1441
2011,2,23,2,139,1769,1908
2011,2,24,3,100,1701,1801
2011,2,25,4,120,1334,1454
2011,2,26,5,424,1544,1968
2011,2,27,6,694,1707,2401
2011,2,28,0,81,1358,1439
2011,3,1,1,137,1706,1843
2011,3,2,2,231,1896,2127
2011,3,3,3,123,1554,1677
2011,3,4,4,214,1722,1936
2011,3,5,5,640,1433,2073
2011,3,6,6,114,490,604
2011,3,7,0,243,1624,1867
2011,3,8,1,315,1808,2123
2011,3,9,2,191,1690,1881
2011,3,10,3,46,574,620
2011,3,11,4,246,1725,1971
2011,3,12,5,724,1408,2132
2011,3,13,6,979,1434,2413
2011,3,14,0,359,1684,2043
2011,3,15,1,289,1757,2046
2011,3,16,2,321,1866,2187
2011,3,17,3,423,2313,2736
2011,3,18,4,883,2344,3227
